ID;name;email;phone;isSeller;status_code
[phone]-1111-1111-[phone];CyberDuck;cyber.duck@example.com;+79161234567;false;ACTIVE
11111111-1111-1111-1111-111111111102;PixelWitch;[email];+79162345678;true;VIP
11111111-1111-1111-1111-111111111103;NeonRider;[email];+79163456789;false;AT_RISK
11111111-1111-1111-1111-111111111104;GhostKnight;[email];+79164567890;false;ACTIVE
11111111-1111-1111-1111-111111111105;RogueMage;[email];+79165678901;true;ACTIVE
11111111-1111-1111-1111-111111111106;VoidSeeker;[email];+79166789012;false;ACTIVE
11111111-1111-1111-1111-111111111107;EchoLynx;[email];+79167890123;false;ACTIVE
11111111-1111-1111-1111-111111111108;FrostByte;[email];+79168901234;true;VIP
11111111-1111-1111-1111-111111111109;SolarHawk;[email];+79169012345;false;ACTIVE
11111111-1111-1111-1111-111111111110;NovaSpark;[email];+79170123456;false;ACTIVE
11111111-1111-1111-1111-111111111111;ShadowFox;[email];+79171234567;false;AT_RISK
11111111-1111-1111-1111-111111111112;LunarMoth;[email];+79172345678;false;ACTIVE
11111111-1111-1111-1111-111111111113;SteelWolf;[email];+79173456789;false;ACTIVE
11111111-1111-1111-1111-111111111114;CrimsonRain;[email];+79174567890;false;ACTIVE
11111111-1111-1111-1111-111111111115;VenomStrike;[email];+79175678901;false;VIP
11111111-1111-1111-1111-111111111116;BlitzCraze;[email];+79176789012;false;ACTIVE
11111111-1111-1111-1111-111111111117;PhantomPulse;[email];+79177890123;true;VIP
11111111-1111-1111-1111-111111111118;RavenCipher;[email];+79178901234;false;ACTIVE
11111111-1111-1111-1111-111111111119;AshenOne;[email];+79179012345;false;ACTIVE
11111111-1111-1111-1111-111111111120;TitanBane;[email];+79180123456;true;AT_RISK
11111111-1111-1111-1111-111111111121;DustWalker;[email];+79181234567;false;ACTIVE
11111111-1111-1111-1111-111111111122;FluxCore;[email];+79182345678;false;ACTIVE
11111111-1111-1111-1111-111111111123;ZephyrWisp;[email];+79183456789;true;VIP
11111111-1111-1111-1111-111111111124;HavocClaw;[email];+79184567890;false;ACTIVE
11111111-1111-1111-1111-111111111125;EmberFang;[email];+79185678901;false;ACTIVE
11111111-1111-1111-1111-111111111126;GlitchPunk;[email];+79186789012;false;ACTIVE
11111111-1111-1111-1111-111111111127;IvyShade;[email];+79187890123;false;ACTIVE
11111111-1111-1111-1111-111111111128;JinxVortex;[email];+79188901234;false;AT_RISK
11111111-1111-1111-1111-111111111129;KarmaByte;[email];+79189012345;true;VIP
11111111-1111-1111-1111-111111111130;LynxSage;[email];+79190123456;false;ACTIVE
11111111-1111-1111-1111-111111111131;MirageTune;[email];+79191234567;false;ACTIVE
11111111-1111-1111-1111-111111111132;NyxBolt;[email];+79192345678;false;ACTIVE
11111111-1111-1111-1111-111111111133;OnyxShard;[email];+79193456789;true;VIP
11111111-1111-1111-1111-111111111134;PrismFury;[email];+79194567890;false;ACTIVE
11111111-1111-1111-1111-111111111135;QuartzMist;[email];+79195678901;false;ACTIVE
11111111-1111-1111-1111-111111111136;RiftCaster;[email];+79196789012;false;ACTIVE
11111111-1111-1111-1111-111111111137;SableWeaver;[email];+79197890123;false;ACTIVE
11111111-1111-1111-1111-111111111138;ToxinDrift;[email];+79198901234;true;ACTIVE
11111111-1111-1111-1111-111111111139;UmbraViper;[email];+79199012345;false;ACTIVE
11111111-1111-1111-1111-111111111140;VexCircuit;[email];+79200123456;false;VIP
11111111-1111-1111-1111-111111111141;WraithMold;[email];+79201234567;false;ACTIVE
11111111-1111-1111-1111-111111111142;XenoFrost;[email];+79202345678;false;ACTIVE
11111111-1111-1111-1111-111111111143;YewBlight;[email];+79203456789;true;AT_RISK
11111111-1111-1111-1111-111111111144;ZestRune;[email];+79204567890;false;ACTIVE
11111111-1111-1111-1111-111111111145;ApexMarrow;[email];+79205678901;false;ACTIVE
11111111-1111-1111-1111-111111111146;BlinkRook;[email];+79206789012;false;ACTIVE
11111111-1111-1111-1111-111111111147;ChillDrift;[email];+79207890123;true;VIP
11111111-1111-1111-1111-111111111148;DriftMoss;[email];+79208901234;false;ACTIVE
11111111-1111-1111-1111-111111111149;EchoSpire;[email];+79209012345;false;ACTIVE
11111111-1111-1111-1111-111111111150;FeralNova;[email];+79210123456;false;ACTIVE